ndx,tdate,Node,Modemcount,Redcount,Yellowcount,Greencount,Dindex,Selcount,Globalrank,HErank,USSG,BWUS
284,2024-03-11,H17NC03MEB9,84,1,1,82,98.41,1.33,6598,185,UH17MECH2A8,75
285,2024-03-12,H17NC03MEA1,281,0,53,228,93.71,17.67,2417,84,UH17MECH2C2,75
286,2024-03-12,H17NC03MEA9,211,3,1,207,98.42,3.33,5569,171,UH17MECH2C4,75
287,2024-03-12,H17NC03MEB0,120,1,3,116,98.33,2,6288,184,UH17MECH2A6,75
288,2024-03-12,H17NC03MEB9,83,0,0,83,100,0,7020,196,UH17MECH2A8,75
289,2024-03-13,H17NC03MEA1,279,2,34,243,95.22,13.33,2790,104,UH17MECH2C2,75
290,2024-03-13,H17NC03MEA9,211,3,2,206,98.26,3.67,5422,160,UH17MECH2C4,75
291,2024-03-13,H17NC03MEB0,120,2,3,115,97.5,3,5813,173,UH17MECH2A6,75
292,2024-03-13,H17NC03MEB9,83,0,0,83,100,0,7024,196,UH17MECH2A8,75
293,2024-03-14,H17NC03MEA1,279,0,57,222,93.19,19,2591,86,UH17MECH2C2,75
294,2024-03-14,H17NC03MEA9,210,2,4,204,98.41,3.33,6006,180,UH17MECH2C4,75
295,2024-03-14,H17NC03MEB0,120,1,3,116,98.33,2,6564,189,UH17MECH2A6,75
296,2024-03-14,H17NC03MEB9,83,0,3,80,98.8,1,6903,194,UH17MECH2A8,75
297,2024-03-15,H17NC03MEA1,280,0,7,273,99.17,2.33,6235,179,UH17MECH2C2,75
298,2024-03-15,H17NC03MEA9,210,3,2,205,98.25,3.67,5534,165,UH17MECH2C4,75
299,2024-03-15,H17NC03MEB0,120,2,2,116,97.78,2.67,6119,175,UH17MECH2A6,75
300,2024-03-15,H17NC03MEB9,84,0,1,83,99.6,0.33,6959,193,UH17MECH2A8,75
301,2024-03-16,H17NC03MEA1,279,0,3,276,99.64,1,6792,190,,0
302,2024-03-16,H17NC03MEA9,210,3,5,202,97.78,4.67,5086,151,,0
303,2024-03-16,H17NC03MEB0,120,0,2,118,99.44,0.67,6898,193,,0
304,2024-03-16,H17NC03MEB9,83,0,0,83,100,0,7232,195,,0
305,2024-03-17,H17NC03MEA1,279,0,12,267,98.57,4,5415,159,,0
306,2024-03-17,H17NC03MEA9,210,3,2,205,98.25,3.67,5532,164,,0
307,2024-03-17,H17NC03MEB0,119,1,1,117,98.88,1.33,6715,189,,0
308,2024-03-17,H17NC03MEB9,83,0,0,83,100,0,7233,195,,0
309,2024-03-18,H17NC03MEA1,280,0,42,238,95,14,3033,105,UH17MECH2C2,75
310,2024-03-18,H17NC03MEA9,210,3,4,203,97.94,4.33,5505,169,UH17MECH2C4,75
311,2024-03-18,H17NC03MEB0,119,1,3,115,98.32,2,6510,189,UH17MECH2A6,75
312,2024-03-18,H17NC03MEB9,83,0,0,83,100,0,7039,197,UH17MECH2A8,75
313,2024-03-19,H17NC03MEA1,280,0,56,224,93.33,18.67,2743,108,UH17MECH2C2,75
314,2024-03-19,H17NC03MEA9,210,2,72,136,87.62,26,2237,88,UH17MECH2C4,74.69
315,2024-03-19,H17NC03MEB0,118,2,3,113,97.46,3,6194,183,UH17MECH2A6,75
316,2024-03-19,H17NC03MEB9,83,0,1,82,99.6,0.33,6978,196,UH17MECH2A8,75
317,2024-03-20,H17NC03MEA1,280,0,74,206,91.19,24.67,2360,91,UH17MECH2C2,74.79
318,2024-03-20,H17NC03MEA9,211,5,37,169,91.79,17.33,2928,114,UH17MECH2C4,75
319,2024-03-20,H17NC03MEB0,118,1,3,114,98.31,2,6659,191,UH17MECH2A6,75
320,2024-03-20,H17NC03MEB9,83,0,2,81,99.2,0.67,6966,194,UH17MECH2A8,75
321,2024-03-21,H17NC03MEA1,281,0,14,267,98.34,4.67,5132,151,UH17MECH2C2,75
322,2024-03-21,H17NC03MEA9,211,3,5,203,97.79,4.67,5133,152,UH17MECH2C4,74.88
323,2024-03-21,H17NC03MEB0,118,1,1,116,98.87,1.33,6736,188,UH17MECH2A6,75
324,2024-03-21,H17NC03MEB9,83,0,1,82,99.6,0.33,6967,194,UH17MECH2A8,75
325,2024-03-22,H17NC03MEA1,280,0,61,219,92.74,20.33,2212,84,UH17MECH2C2,75
326,2024-03-22,H17NC03MEA9,211,2,3,206,98.58,3,5816,166,UH17MECH2C4,75
327,2024-03-22,H17NC03MEB0,118,2,3,113,97.46,3,5817,167,UH17MECH2A6,75
328,2024-03-22,H17NC03MEB9,83,0,0,83,100,0,7238,196,UH17MECH2A8,75
329,2024-03-23,H17NC03MEA1,280,0,8,272,99.05,2.67,6361,184,,0
330,2024-03-23,H17NC03MEA9,211,2,6,203,98.1,4,5793,171,,0
331,2024-03-23,H17NC03MEB0,118,0,2,116,99.44,0.67,6954,194,,0
332,2024-03-23,H17NC03MEB9,83,0,4,79,98.39,1.33,6811,191,,0
333,2024-03-24,H17NC03MEA1,281,0,7,274,99.17,2.33,6359,180,,0
334,2024-03-24,H17NC03MEA9,210,2,2,206,98.73,2.67,6255,176,,0
335,2024-03-24,H17NC03MEB0,118,1,1,116,98.87,1.33,6754,189,,0
336,2024-03-24,H17NC03MEB9,83,0,3,80,98.8,1,6835,190,,0
337,2024-03-25,H17NC03MEA1,281,0,9,272,98.93,3,6215,181,UH17MECH2C2,75
338,2024-03-25,H17NC03MEA9,210,3,6,201,97.62,5,5366,162,UH17MECH2C4,75
339,2024-03-25,H17NC03MEB0,118,0,3,115,99.15,1,6881,193,UH17MECH2A6,75
340,2024-03-25,H17NC03MEB9,83,0,2,81,99.2,0.67,6965,194,UH17MECH2A8,75
341,2024-03-26,H17NC03MEA1,281,1,6,274,98.93,3,6168,181,UH17MECH2C2,75
342,2024-03-26,H17NC03MEA9,211,4,2,205,97.79,4.67,5360,163,UH17MECH2C4,75
343,2024-03-26,H17NC03MEB0,120,1,2,117,98.61,1.67,6662,190,UH17MECH2A6,75
344,2024-03-26,H17NC03MEB9,83,0,2,81,99.2,0.67,6919,194,UH17MECH2A8,75
345,2024-03-27,H17NC03MEA1,281,1,6,274,98.93,3,6061,179,UH17MECH2C2,75
346,2024-03-27,H17NC03MEA9,211,3,3,205,98.1,4,5631,167,UH17MECH2C4,75
347,2024-03-27,H17NC03MEB0,120,1,1,118,98.89,1.33,6757,191,UH17MECH2A6,75
348,2024-03-27,H17NC03MEB9,83,0,1,82,99.6,0.33,6974,195,UH17MECH2A8,75
349,2024-03-28,H17NC03MEA1,281,1,4,276,99.17,2.33,6478,188,UH17MECH2C2,75
350,2024-03-28,H17NC03MEA9,209,2,4,203,98.41,3.33,6025,179,UH17MECH2C4,75
351,2024-03-28,H17NC03MEB0,120,0,25,95,93.06,8.33,4291,131,UH17MECH2A6,75
352,2024-03-28,H17NC03MEB9,83,1,1,81,98.39,1.33,6764,192,UH17MECH2A8,75
353,2024-03-29,H17NC03MEA1,281,1,8,272,98.7,3.67,5873,172,UH17MECH2C2,75
354,2024-03-29,H17NC03MEA9,209,2,4,203,98.41,3.33,5978,175,UH17MECH2C4,74.91
355,2024-03-29,H17NC03MEB0,120,0,3,117,99.17,1,6874,193,UH17MECH2A6,75
356,2024-03-29,H17NC03MEB9,84,0,1,83,99.6,0.33,7008,196,UH17MECH2A8,75
357,2024-03-30,H17NC03MEA1,281,0,4,277,99.53,1.33,6716,187,,0
358,2024-03-30,H17NC03MEA9,207,3,2,202,98.23,3.67,5593,173,,0
359,2024-03-30,H17NC03MEB0,120,0,0,120,100,0,7240,197,,0
360,2024-03-30,H17NC03MEB9,84,0,2,82,99.21,0.67,6904,191,,0
361,2024-03-31,H17NC03MEA1,281,0,8,273,99.05,2.67,6221,182,,0
362,2024-03-31,H17NC03MEA9,206,3,8,195,97.25,5.67,4873,156,,0
363,2024-03-31,H17NC03MEB0,120,0,0,120,100,0,7031,197,,0
364,2024-03-31,H17NC03MEB9,84,0,4,80,98.41,1.33,6747,192,,0
365,2024-04-01,H17NC03MEA1,280,0,5,275,99.4,1.67,6670,190,UH17MECH2C2,75
366,2024-04-01,H17NC03MEA9,205,3,3,199,98.05,4,5585,170,UH17MECH2C4,75
367,2024-04-01,H17NC03MEB0,120,0,26,94,92.78,8.67,3795,131,UH17MECH2A6,75
368,2024-04-01,H17NC03MEB9,84,1,3,80,97.62,2,6521,187,UH17MECH2A8,75
369,2024-04-02,H17NC03MEA1,280,0,5,275,99.4,1.67,6573,188,UH17MECH2C2,75
370,2024-04-02,H17NC03MEA9,206,3,4,199,97.9,4.33,5256,159,UH17MECH2C4,75
371,2024-04-02,H17NC03MEB0,120,0,3,117,99.17,1,6812,192,UH17MECH2A6,75
372,2024-04-02,H17NC03MEB9,84,0,1,83,99.6,0.33,6956,194,UH17MECH2A8,75
373,2024-04-03,H17NC03MEA1,280,1,6,273,98.93,3,6098,179,UH17MECH2C2,75
374,2024-04-03,H17NC03MEA9,204,6,12,186,95.1,10,3513,114,UH17MECH2C4,75
375,2024-04-03,H17NC03MEB0,120,0,2,118,99.44,0.67,6911,193,UH17MECH2A6,75
376,2024-04-03,H17NC03MEB9,84,0,2,82,99.21,0.67,6912,194,UH17MECH2A8,75
377,2024-04-04,H17NC03MEA1,281,1,9,271,98.58,4,5713,174,UH17MECH2C2,75
378,2024-04-04,H17NC03MEA9,205,4,8,193,96.75,6.67,4591,143,UH17MECH2C4,72.86
379,2024-04-04,H17NC03MEB0,120,0,11,109,96.94,3.67,5890,177,UH17MECH2A6,75
380,2024-04-04,H17NC03MEB9,84,0,1,83,99.6,0.33,7019,196,UH17MECH2A8,75
381,2024-04-05,H17NC03MEA1,280,1,14,265,97.98,5.67,4871,151,UH17MECH2C2,75
382,2024-04-05,H17NC03MEA9,206,4,10,192,96.44,7.33,4240,135,UH17MECH2C4,75
383,2024-04-05,H17NC03MEB0,120,0,6,114,98.33,2,6555,186,UH17MECH2A6,75
384,2024-04-05,H17NC03MEB9,84,0,1,83,99.6,0.33,7006,195,UH17MECH2A8,75
385,2024-04-06,H17NC03MEA1,280,2,6,272,98.57,4,5792,170,,0
386,2024-04-06,H17NC03MEA9,205,3,4,198,97.89,4.33,5576,164,,0
387,2024-04-06,H17NC03MEB0,120,1,47,72,86.11,16.67,2744,100,,0
388,2024-04-06,H17NC03MEB9,84,0,2,82,99.21,0.67,6956,193,,0
389,2024-04-07,H17NC03MEA1,280,1,10,269,98.45,4.33,5529,167,,0
390,2024-04-07,H17NC03MEA9,205,1,4,200,98.86,2.33,6447,185,,0
391,2024-04-07,H17NC03MEB0,120,0,65,55,81.94,21.67,2478,91,,0
392,2024-04-07,H17NC03MEB9,84,0,3,81,98.81,1,6866,192,,0
393,2024-04-08,H17NC03MEA1,280,2,7,271,98.45,4.33,5719,170,UH17MECH2C2,75
394,2024-04-08,H17NC03MEA9,206,1,4,201,98.87,2.33,6548,183,UH17MECH2C4,75
395,2024-04-08,H17NC03MEB0,120,1,47,72,86.11,16.67,2948,105,UH17MECH2A6,75
396,2024-04-08,H17NC03MEB9,84,0,1,83,99.6,0.33,7017,197,UH17MECH2A8,75
397,2024-04-09,H17NC03MEA1,280,2,6,272,98.57,4,5790,171,UH17MECH2C2,75
398,2024-04-09,H17NC03MEA9,206,1,3,202,99.03,2,6622,184,UH17MECH2C4,75
399,2024-04-09,H17NC03MEB0,120,1,61,58,82.22,21.33,2672,102,UH17MECH2A6,75
400,2024-04-09,H17NC03MEB9,84,0,2,82,99.21,0.67,6954,196,UH17MECH2A8,75
401,2024-04-10,H17NC03MEA1,280,2,7,271,98.45,4.33,5678,179,UH17MECH2C2,75
402,2024-04-10,H17NC03MEA9,207,1,63,143,89.37,22,2483,91,UH17MECH2C4,73.84
403,2024-04-10,H17NC03MEB0,120,1,52,67,84.72,18.33,2746,106,UH17MECH2A6,74.24
404,2024-04-10,H17NC03MEB9,84,0,5,79,98.02,1.67,6765,192,UH17MECH2A8,75
405,2024-04-11,H17NC03MEA1,280,1,6,273,98.93,3,5679,171,UH17MECH2C2,75
406,2024-04-11,H17NC03MEA9,206,1,16,189,96.93,6.33,4022,130,UH17MECH2C4,74.86
407,2024-04-11,H17NC03MEB0,120,0,1,119,99.72,0.33,6857,192,UH17MECH2A6,75
408,2024-04-11,H17NC03MEB9,84,0,0,84,100,0,6914,196,UH17MECH2A8,75
409,2024-04-12,H17NC03MEA1,280,2,8,270,98.33,4.67,5304,175,UH17MECH2C2,75
410,2024-04-12,H17NC03MEA9,207,1,28,178,95.01,10.33,3545,124,UH17MECH2C4,74.7
411,2024-04-12,H17NC03MEB0,120,1,21,98,93.33,8,4102,139,UH17MECH2A6,74.16
412,2024-04-12,H17NC03MEB9,84,0,3,81,98.81,1,6739,191,UH17MECH2A8,75
413,2024-04-13,H17NC03MEA1,281,3,15,263,97.15,8,4254,147,,0
414,2024-04-13,H17NC03MEA9,206,0,51,155,91.75,17,2755,97,,0
415,2024-04-13,H17NC03MEB0,121,1,2,118,98.62,1.67,6624,192,,0
416,2024-04-13,H17NC03MEB9,84,0,3,81,98.81,1,6781,196,,0
417,2024-04-14,H17NC03MEA1,281,1,14,266,97.98,5.67,4851,159,,0
418,2024-04-14,H17NC03MEA9,206,1,12,193,97.57,5,5142,171,,0
419,2024-04-14,H17NC03MEB0,121,1,4,116,98.07,2.33,6332,189,,0
420,2024-04-14,H17NC03MEB9,85,0,4,81,98.43,1.33,6691,192,,0
421,2024-04-15,H17NC03MEA1,281,1,12,268,98.22,5,5428,171,UH17MECH2C2,75
422,2024-04-15,H17NC03MEA9,206,2,58,146,89.64,21.33,2714,112,UH17MECH2C4,72.26
423,2024-04-15,H17NC03MEB0,121,1,11,109,96.14,4.67,5526,175,UH17MECH2A6,75
424,2024-04-15,H17NC03MEB9,85,0,3,82,98.82,1,6861,193,UH17MECH2A8,75
425,2024-04-16,H17NC03MEA1,282,1,52,229,93.5,18.33,2475,97,UH17MECH2C2,75
426,2024-04-16,H17NC03MEA9,206,2,77,127,86.57,27.67,1914,81,UH17MECH2C4,71.1
427,2024-04-16,H17NC03MEB0,121,1,20,100,93.66,7.67,3997,143,UH17MECH2A6,75
428,2024-04-16,H17NC03MEB9,85,0,0,85,100,0,6976,197,UH17MECH2A8,75
429,2024-04-17,H17NC03MEA1,241,1,5,235,98.89,2.67,6070,182,UH17MECH2C2,75
430,2024-04-17,H17NC03MEA9,177,2,80,95,83.8,28.67,1771,75,UH17MECH2C4,71.17
431,2024-04-17,H17NC03MEB0,106,1,1,104,98.74,1.33,6658,191,UH17MECH2A6,75
432,2024-04-17,H17NC03MEB9,79,0,1,78,99.58,0.33,6940,195,UH17MECH2A8,75
433,2024-04-18,H17NC03MEA1,282,1,44,237,94.44,15.67,2883,106,UH17MECH2C2,73.91
434,2024-04-18,H17NC03MEA9,206,3,79,124,85.76,29.33,1927,81,UH17MECH2C4,71.46
435,2024-04-18,H17NC03MEB0,122,1,3,118,98.36,2,6556,188,UH17MECH2A6,75
436,2024-04-18,H17NC03MEB9,85,0,2,83,99.22,0.67,6894,194,UH17MECH2A8,75
437,2024-04-19,H17NC03MEA1,282,1,5,276,99.05,2.67,6188,181,UH17MECH2C2,75
438,2024-04-19,H17NC03MEA9,206,3,77,126,86.08,28.67,1938,85,UH17MECH2C4,70.34
439,2024-04-19,H17NC03MEB0,122,0,2,120,99.45,0.67,6866,193,UH17MECH2A6,75
440,2024-04-19,H17NC03MEB9,85,0,2,83,99.22,0.67,6867,194,UH17MECH2A8,75
441,2024-04-20,H17NC03MEA1,283,3,66,214,91.17,25,2071,83,,0
442,2024-04-20,H17NC03MEA9,207,3,45,159,91.3,18,2488,97,,0
443,2024-04-20,H17NC03MEB0,122,0,3,119,99.18,1,6838,192,,0
444,2024-04-20,H17NC03MEB9,86,0,2,84,99.22,0.67,6872,194,,0
445,2024-04-21,H17NC03MEA1,283,2,86,195,89.16,30.67,1969,85,,0
446,2024-04-21,H17NC03MEA9,207,4,8,195,96.78,6.67,4668,148,,0
447,2024-04-21,H17NC03MEB0,122,0,2,120,99.45,0.67,6900,194,,0
448,2024-04-21,H17NC03MEB9,86,0,3,83,98.84,1,6873,191,,0
449,2024-04-22,H17NC03MEA1,282,1,32,249,95.86,11.67,3536,122,UH17MECH2C2,75
450,2024-04-22,H17NC03MEA9,207,3,5,199,97.75,4.67,5519,168,UH17MECH2C4,75
451,2024-04-22,H17NC03MEB0,122,0,3,119,99.18,1,6867,192,UH17MECH2A6,75
452,2024-04-22,H17NC03MEB9,86,0,4,82,98.45,1.33,6759,191,UH17MECH2A8,75
453,2024-04-23,H17NC03MEA1,282,1,26,255,96.57,9.67,3974,131,UH17MECH2C2,75
454,2024-04-23,H17NC03MEA9,207,3,8,196,97.26,5.67,5200,161,UH17MECH2C4,75
455,2024-04-23,H17NC03MEB0,122,0,2,120,99.45,0.67,6919,195,UH17MECH2A6,75
456,2024-04-23,H17NC03MEB9,86,0,5,81,98.06,1.67,6714,191,UH17MECH2A8,75
457,2024-04-24,H17NC03MEA1,281,2,8,271,98.34,4.67,5419,161,UH17MECH2C2,75
458,2024-04-24,H17NC03MEA9,207,3,8,196,97.26,5.67,4917,152,UH17MECH2C4,75
459,2024-04-24,H17NC03MEB0,122,0,2,120,99.45,0.67,6896,193,UH17MECH2A6,75
460,2024-04-24,H17NC03MEB9,86,0,2,84,99.22,0.67,6897,194,UH17MECH2A8,75
461,2024-04-25,H17NC03MEA1,281,1,8,272,98.7,3.67,5697,168,UH17MECH2C2,75
462,2024-04-25,H17NC03MEA9,206,1,5,200,98.71,2.67,6190,181,UH17MECH2C4,74.42
463,2024-04-25,H17NC03MEB0,122,0,3,119,99.18,1,6788,191,UH17MECH2A6,75
464,2024-04-25,H17NC03MEB9,86,0,1,85,99.61,0.33,6918,195,UH17MECH2A8,75
465,2024-04-26,H17NC03MEA1,281,1,44,236,94.42,15.67,2628,100,UH17MECH2C2,75
466,2024-04-26,H17NC03MEA9,208,1,4,203,98.88,2.33,6305,177,UH17MECH2C4,75
467,2024-04-26,H17NC03MEB0,122,0,1,121,99.73,0.33,6913,195,UH17MECH2A6,75
468,2024-04-26,H17NC03MEB9,86,0,1,85,99.61,0.33,6914,196,UH17MECH2A8,75
469,2024-04-27,H17NC03MEA1,280,1,9,270,98.57,4,5574,168,,0
470,2024-04-27,H17NC03MEA9,208,1,89,118,85.26,30.67,1652,68,,0
471,2024-04-27,H17NC03MEB0,122,0,54,68,85.25,18,2453,92,,0
472,2024-04-27,H17NC03MEB9,86,0,0,86,100,0,6979,198,,0
473,2024-04-28,H17NC03MEA1,280,1,7,272,98.81,3.33,5912,174,,0
474,2024-04-28,H17NC03MEA9,208,0,70,138,88.78,23.33,2363,92,,0
475,2024-04-28,H17NC03MEB0,122,1,61,60,82.51,21.33,2492,97,,0
476,2024-04-28,H17NC03MEB9,86,0,0,86,100,0,6978,198,,0
477,2024-04-29,H17NC03MEA1,280,2,51,227,93.21,19,2765,108,UH17MECH2C2,75
478,2024-04-29,H17NC03MEA9,207,2,83,122,85.67,29.67,2050,86,UH17MECH2C4,73.5
479,2024-04-29,H17NC03MEB0,122,0,3,119,99.18,1,6886,194,UH17MECH2A6,75
480,2024-04-29,H17NC03MEB9,86,0,3,83,98.84,1,6887,195,UH17MECH2A8,75
481,2024-04-30,H17NC03MEA1,281,1,41,239,94.78,14.67,2943,100,UH17MECH2C2,74.72
482,2024-04-30,H17NC03MEA9,207,2,31,174,94.04,12.33,3227,115,UH17MECH2C4,75
483,2024-04-30,H17NC03MEB0,121,0,2,119,99.45,0.67,6884,192,UH17MECH2A6,75
484,2024-04-30,H17NC03MEB9,86,0,3,83,98.84,1,6806,191,UH17MECH2A8,75
485,2024-05-01,H17NC03MEA1,281,3,66,212,91.1,25,2302,79,UH17MECH2C2,74.76
486,2024-05-01,H17NC03MEA9,205,2,50,153,90.89,18.67,2744,90,UH17MECH2C4,75
487,2024-05-01,H17NC03MEB0,121,0,13,108,96.42,4.33,5758,175,UH17MECH2A6,75
488,2024-05-01,H17NC03MEB9,86,0,3,83,98.84,1,6866,193,UH17MECH2A8,75
489,2024-05-02,H17NC03MEA1,281,2,11,268,97.98,5.67,5012,151,UH17MECH2C2,75
490,2024-05-02,H17NC03MEA9,207,2,75,130,86.96,27,2060,78,UH17MECH2C4,73.53
491,2024-05-02,H17NC03MEB0,121,0,3,118,99.17,1,6840,191,UH17MECH2A6,75
492,2024-05-02,H17NC03MEB9,86,0,2,84,99.22,0.67,6877,193,UH17MECH2A8,75
493,2024-05-03,H17NC03MEA1,283,1,110,172,86.69,37.67,1479,64,UH17MECH2C2,73.21
494,2024-05-03,H17NC03MEA9,206,2,5,199,98.22,3.67,5770,173,UH17MECH2C4,75
495,2024-05-03,H17NC03MEB0,121,0,37,84,89.81,12.33,3152,107,UH17MECH2A6,75
496,2024-05-03,H17NC03MEB9,86,0,1,85,99.61,0.33,6918,195,UH17MECH2A8,75
497,2024-05-04,H17NC03MEA1,282,2,29,251,95.86,11.67,3254,115,,0
498,2024-05-04,H17NC03MEA9,207,2,83,122,85.67,29.67,1764,76,,0
499,2024-05-04,H17NC03MEB0,121,0,35,86,90.36,11.67,3255,116,,0
500,2024-05-04,H17NC03MEB9,86,0,3,83,98.84,1,6833,191,,0
501,2024-05-05,H17NC03MEA1,282,2,26,254,96.22,10.67,3539,121,,0
502,2024-05-05,H17NC03MEA9,207,3,6,198,97.58,5,5321,169,,0
503,2024-05-05,H17NC03MEB0,120,0,2,118,99.44,0.67,6882,194,,0
504,2024-05-05,H17NC03MEB9,86,0,4,82,98.45,1.33,6746,192,,0
505,2024-05-06,H17NC03MEA1,282,2,5,275,98.7,3.67,5582,161,UH17MECH2C2,75
506,2024-05-06,H17NC03MEA9,207,4,1,202,97.91,4.33,5234,153,UH17MECH2C4,75
507,2024-05-06,H17NC03MEB0,120,0,1,119,99.72,0.33,6887,192,UH17MECH2A6,75
508,2024-05-06,H17NC03MEB9,86,0,0,86,100,0,7181,195,UH17MECH2A8,75
509,2024-05-07,H17NC03MEA1,282,1,9,272,98.58,4,5799,177,UH17MECH2C2,75
510,2024-05-07,H17NC03MEA9,207,4,10,193,96.46,7.33,4486,146,UH17MECH2C4,75
511,2024-05-07,H17NC03MEB0,120,0,32,88,91.11,10.67,3621,117,UH17MECH2A6,75
512,2024-05-07,H17NC03MEB9,86,0,1,85,99.61,0.33,6921,196,UH17MECH2A8,75
513,2024-05-08,H17NC03MEA1,283,1,62,220,92.34,21.67,1906,67,UH17MECH2C2,75
514,2024-05-08,H17NC03MEA9,207,4,3,200,97.58,5,4752,142,UH17MECH2C4,75
515,2024-05-08,H17NC03MEB0,120,0,40,80,88.89,13.33,2577,86,UH17MECH2A6,72.48
516,2024-05-08,H17NC03MEB9,86,0,2,84,99.22,0.67,6835,192,UH17MECH2A8,75
517,2024-05-09,H17NC03MEA1,282,2,12,268,97.87,6,5051,161,UH17MECH2C2,75
518,2024-05-09,H17NC03MEA9,208,5,53,150,89.1,22.67,2287,76,UH17MECH2C4,73.63
519,2024-05-09,H17NC03MEB0,120,0,49,71,86.39,16.33,2828,93,UH17MECH2A6,75
520,2024-05-09,H17NC03MEB9,86,0,4,82,98.45,1.33,6784,193,UH17MECH2A8,75
521,2024-05-10,H17NC03MEA1,282,1,13,268,98.11,5.33,5356,164,UH17MECH2C2,75
522,2024-05-10,H17NC03MEA9,208,5,7,196,96.47,7.33,4602,149,UH17MECH2C4,75
523,2024-05-10,H17NC03MEB0,120,0,6,114,98.33,2,6640,190,UH17MECH2A6,75
524,2024-05-10,H17NC03MEB9,86,0,2,84,99.22,0.67,6908,195,UH17MECH2A8,75
525,2024-05-11,H17NC03MEA1,282,2,12,268,97.87,6,5046,165,,0
526,2024-05-11,H17NC03MEA9,208,6,7,195,95.99,8.33,4312,142,,0
527,2024-05-11,H17NC03MEB0,120,0,3,117,99.17,1,6863,194,,0
528,2024-05-11,H17NC03MEB9,86,0,3,83,98.84,1,6864,195,,0
529,2024-05-12,H17NC03MEA1,282,2,13,267,97.75,6.33,5089,163,,0
530,2024-05-12,H17NC03MEA9,208,4,43,161,91.19,18.33,2761,99,,0
531,2024-05-12,H17NC03MEB0,120,0,46,74,87.22,15.33,3065,109,,0
532,2024-05-12,H17NC03MEB9,86,0,4,82,98.45,1.33,6787,194,,0
533,2024-05-13,H17NC03MEA1,282,1,14,267,97.99,5.67,5121,159,UH17MECH2C2,75
534,2024-05-13,H17NC03MEA9,208,4,3,201,97.6,5,5380,170,UH17MECH2C4,75
535,2024-05-13,H17NC03MEB0,119,0,2,117,99.44,0.67,6868,193,UH17MECH2A6,75
536,2024-05-13,H17NC03MEB9,86,0,1,85,99.61,0.33,6958,195,UH17MECH2A8,75
537,2024-05-14,H17NC03MEA1,282,1,8,273,98.7,3.67,6037,182,UH17MECH2C2,75
538,2024-05-14,H17NC03MEA9,208,4,53,151,89.58,21.67,2447,85,UH17MECH2C4,74.47
539,2024-05-14,H17NC03MEB0,119,0,31,88,91.32,10.33,3742,121,UH17MECH2A6,75
540,2024-05-14,H17NC03MEB9,86,0,0,86,100,0,7045,196,UH17MECH2A8,75
541,2024-05-15,H17NC03MEA1,282,1,13,268,98.11,5.33,4845,150,UH17MECH2C2,75
542,2024-05-15,H17NC03MEA9,208,5,7,196,96.47,7.33,4079,124,UH17MECH2C4,75
543,2024-05-15,H17NC03MEB0,119,1,2,116,98.6,1.67,6603,187,UH17MECH2A6,75
544,2024-05-15,H17NC03MEB9,86,0,2,84,99.22,0.67,6939,194,UH17MECH2A8,75
545,2024-05-16,H17NC03MEA1,281,1,12,268,98.22,5,5043,153,UH17MECH2C2,75
546,2024-05-16,H17NC03MEA9,207,4,7,196,96.94,6.33,4453,136,UH17MECH2C4,73.89
547,2024-05-16,H17NC03MEB0,119,0,2,117,99.44,0.67,6902,193,UH17MECH2A6,75
548,2024-05-16,H17NC03MEB9,86,0,0,86,100,0,7041,196,UH17MECH2A8,75
549,2024-05-17,H17NC03MEA1,281,1,22,258,97.03,8.33,3755,119,UH17MECH2C2,75
550,2024-05-17,H17NC03MEA9,207,6,27,174,92.75,15,2615,90,UH17MECH2C4,75
551,2024-05-17,H17NC03MEB0,119,0,52,67,85.43,17.33,2383,86,UH17MECH2A6,75
552,2024-05-17,H17NC03MEB9,86,0,2,84,99.22,0.67,6891,194,UH17MECH2A8,75
553,2024-05-18,H17NC03MEA1,281,1,75,205,90.75,26,1731,65,,0
554,2024-05-18,H17NC03MEA9,207,4,3,200,97.58,5,4916,155,,0
555,2024-05-18,H17NC03MEB0,119,0,2,117,99.44,0.67,6884,192,,0
556,2024-05-18,H17NC03MEB9,86,0,0,86,100,0,7032,195,,0
557,2024-05-19,H17NC03MEA1,281,1,102,178,87.54,35,1467,62,,0
558,2024-05-19,H17NC03MEA9,208,4,2,202,97.76,4.67,5297,168,,0
559,2024-05-19,H17NC03MEB0,119,0,4,115,98.88,1.33,6773,193,,0
560,2024-05-19,H17NC03MEB9,86,0,2,84,99.22,0.67,6923,195,,0
561,2024-05-20,H17NC03MEA1,281,1,101,179,87.66,34.67,1652,81,UH17MECH2C2,75
562,2024-05-20,H17NC03MEA9,208,3,63,142,88.46,24,2235,96,UH17MECH2C4,73.98
563,2024-05-20,H17NC03MEB0,119,0,47,72,86.83,15.67,2872,117,UH17MECH2A6,74.81
564,2024-05-20,H17NC03MEB9,86,0,1,85,99.61,0.33,6968,196,UH17MECH2A8,75
565,2024-05-21,H17NC03MEA1,281,1,37,243,95.26,13.33,2932,115,UH17MECH2C2,75
566,2024-05-21,H17NC03MEA9,208,3,40,165,92.15,16.33,2629,109,UH17MECH2C4,75
567,2024-05-21,H17NC03MEB0,119,0,3,116,99.16,1,6784,194,UH17MECH2A6,75
568,2024-05-21,H17NC03MEB9,86,0,4,82,98.45,1.33,6713,190,UH17MECH2A8,75
